#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
se rorl erei	--⌫--|-⌫|--|
Porlé començale	--|--|-------|-|
Porlapucèleq ue	--|-|------|-⌫-|
dousG reussusen	---|-⌫---|--|-|
l anguarde	|-------|
L une nabat l	|-|-⌫|---||
autresenfuit	----||-|---|
Damb esd o us parz le ui renttuit.	|---⌫-|-⌫-⌫-|---|-|--⌫---|----|
Tolomésot un	-------|-|-|
cheual neir	-----|---|
cheual uosd iraiueir	-----|--|-⌫---|---|
A ra b iz fudoutr e	-⌫--⌫-⌫-|-||----⌫|
Engendrezdiueetden eitun.	--------||--|-|-|-⌫-----|
neirTolomés sist	---|-------|---|
u ersc eus dedenzlepoi ndreprist	-⌫--|-⌫--|-----|-|---⌫---|----|
Issicomei l	---|---|-⌫|
b roche a trauers	-⌫----||------|
A batFlori	-⌫--|----|
le ducdAuers	-|--||----|
meïsmecele slais	------|--|-⌫----|
Io intoIugurtedeRohais.	--⌫--||------|-|------|
Em ons istenuncheualbai	--⌫-|-⌫--|-|-|-----|--|
Ilotle cuer legiere tgai	-|-|-|---|-----|-⌫|--|
E t sam aisnieequefu gente	-⌫|-|-⌫------|--|-|----|
Enbosoign e doteeetcrent e .	-|-------⌫|----|-|-----⌫-⌫|
D estrealtornei b ienles	|----|-|-----|-⌫--|--|
Mais nest uetpascar ille	---||---⌫--|--|--|-|-|
Emon toz pre mi ers	---|--|---⌫--⌫--|
Ilmeïsmes lor mos treueie	-|-------|--|---⌫--|---|
u ersTydeu ̈ spoint parle	-⌫--|-----⌫-⌫|----|--|-|
Çosachiez [bi en] nefupasf able.	--|------|---⌫--|-|-|--|-⌫----|
En le scul idonait al	-||-⌫--|-⌫|---|--⌫-|
Por poinel mistius d elcheual	--|--|--|---|--|-⌫-|-----|
Mais Tydeüsaluifailli	---|------||--|-----|
Sis cheuausen trauers sa illi	--|------|-|------|--⌫---|
licheuausestor çou s	-|------|-----⌫----⌫|
fort laiostedes	---|-|----|--|
Emonse cre ntettos tsentorn e	---|-|---⌫-|-|---⌫||-|----⌫|
Enuironluipasnes o io rn e.	------|--|--|-|-⌫-⌫--⌫--⌫-|
moutgrantpesance	---|----|------|
One ne faillimais desalance	--|-|-----|---|-|-|----|
Le cheualp oinst par	-|-----|-⌫----|--|
ireple in e	--|---⌫--⌫|
AAn tenor ioinstdeSardeine	|--⌫----|-----|-|-------|
Tydeüsl abatenlareine	------||---|-||-----|
Etlec h eu a len	-|-|-⌫-⌫--⌫-⌫|-|
destreen m eine.	-----|-|-⌫----|
Tydeu ̈s otunsoncosin	-----⌫-|-|-|--|----|
Unloncungraisle	-|---|-|------|
Afranlape ̀lentp arsonnon .	----||---⌫----|-⌫-|--|---⌫|
Entrelesrensp ointabandon	----|--|---|-⌫---||-----|
uers und es	---|-|-⌫-|
lorAfrancheuauche.	--|----|---------|
E n l ageu dec ilserechauche	-⌫|-⌫|---⌫-|-⌫-|-|--------|
Lanceba issiee aesporon	----|--⌫-----||------|
L esi ut Afranparle	-⌫|--⌫-|----|--|-|
Enlageudea près	-|-|----|-⌫----|
lui senclot	--||-----|
M aisonque s puéstorner n	-⌫--|-----⌫|----|-----||
Ty deüs uei t	--⌫----|---⌫|
quelise riant	--|-|--⌫----|
OntprisAfran quilamot	--|---|----|-|-|---|
O cheualiers plusdedousc e nz	|---------|---|-|---|-⌫-⌫-|
Leuait escorre aceusdede nz.	-|---|------||---|----⌫--|
Entrel esr ensTydeüsbroche	----|-⌫-|-⌫--|------|-----|
Maisal puéderié re une	---|-|---|------⌫-|--|
Soncheual linaur e	--|-----|-|----⌫|
unsgeudon s	--|------⌫|
Dundart mol u	|-|---|---⌫|
ius quaspenons	---⌫-|-|-----|
L iche uausfu naur ezel	-⌫|---⌫---|-|----⌫-|-|
ue rtu uuée l esanc .	--⌫--|----|-⌫|----⌫|
Ty deüséstfo rsde lapresse	--⌫----|---|--⌫-|-|-|-----|
Apié d e s centle cheual	|---|-⌫-⌫-⌫---|-|-----|
Uns danseaus amenot de lost	--|-------|-----|-||--|
Unarab iqui c ortmouttost	-|----⌫|--|-⌫--|---|---|
Illapèle cil le li liure	-||-----|--|-|-|----|
Is nelaa teet bien	--⌫--|--⌫-|-|---|
Il montepar l estreusene stre	-|----|--||-----|----⌫---|
li tintledestre.	-|---|-|------|
Lesmenuzsauzqua nt	--|----|---|---⌫-|
Leu aitpor saillantT ydeüs	-|-⌫--|---⌫-------|-⌫-----|
Etsicome i l	-|-|---|-⌫|
deforschampeie	-----|-------|
A ton en cont re en	-⌫--|--⌫----⌫-|-|
mésa ueie.	--|-|----|
A tes fu unsmeschinsbie ngranz	-⌫--|-|--|-------|---⌫|----|
E tne porquant not	-⌫|--⌫-------||-|
quequinzeanz.	--|-----|---|
Cheu euso t	----⌫--|-⌫|
cresetbl ons	---|-|--⌫--|
SorlesespaulesauquesIons	--|--|-------|-----|---|
Etotsonchie festreitbendé	-|-|--|----⌫|------|-----|
D une be nd edunu ertcendé.	|--|--⌫--⌫||-|-⌫--|------|
Les ueuzot cle ́rsrianzetuairs	--|---|-|---⌫--|----|-|----|
Degaietépleins etdespers	-|------|-----|-|------|
la fac e assez plusblanch e	-|---⌫|----|---|------⌫|
Que nestl a neif desorla br anche	--||--|-⌫|---|----|-|--⌫----|
Sor lablanchor pargrantc onseil	--|-|-------|--|----|-⌫-----|
Otnatureassi sdeluermeil	-|-----|----⌫|--|------|
Ço e stcolor quem outmagree	--|-⌫-|----|--|-⌫--||----|
Blanch orde	------⌫-|-|
uermeilco l oree.	------|--⌫-⌫----|
L a faceot pleine etlementon	-⌫|---|-|-----|-|-|-----|
Ni ot nebarbeneg u erno n	||-|-|----|-|-⌫-⌫----⌫|
Moutfu graislespa r	---|-|-------|--⌫|
laceintur e	-|-------⌫|
Et otbiengrant	-|-|---|----|
l a forcheüre	-⌫|---------|
Dunsam itfuuestuzen	|-|---⌫-|-|-----|-|
poi n z otestr eites manches	---⌫-⌫|-|----⌫----|------|
Estreitchauciezd el	------|-------|-⌫-|
meil lorpai le	----⌫--|---⌫-|
Quelon puet trouer	--||-|---|-----|
enThessaile	-|--------|
Uns esporonsaordesus	--|-------||-|----|
Bien ualeientmilsouzetplus.	---|-------|--|---|-|----|
Sorun cheual sistde Castèl e	--|-|-----|---|-|-------⌫|
Quiplustostcort	--|---|---|---|
quearondèl e	--|--------⌫|
Es pee ce inte es c ual	--⌫--|--⌫---|--⌫-⌫|-|
ti egn porf ol	--⌫--|--|-⌫-|
Quelaub erctraistpar	--||---⌫--|-----|--|
Car m outot faitcheualerie	--|-⌫--|-|---|---------|
I ssiuueut cha mpeier de fors	-⌫--|----|---⌫-----|--⌫---|
Et parlechampmonstrersoncors.	-|--|-|----|-------|--|----|
Parlec h amp	--|-|-⌫-⌫--|
pointlanceleuee	----|----|----|
Uneenseign eoten son ferme e.	--|-------⌫|-|-|--|-----⌫-|
Tydeüstrueuenelreuire	------|-----|--|-----|
ue rsluicheuauc hep argran tire.	--⌫-|--|-------⌫-|-⌫-|----⌫|---|
T yde üsdesarmé leuit	-⌫---⌫--|-------|-|--|
Guenchi lia	------|-||
et s is en rit	-|-⌫||-|--|
Desa rmé et enfantl eue it	----⌫---|-|-----|-⌫|--⌫-|
Pitié enot ets iotdreit	-----|-|-|-|-⌫|-|----|
Ne menauientfaitiluergoigne	-||-|-----|---|-|--------|
Seteguenchisdestebosoigne	-|-|-------||---|-------|
Car enteiplusorschosesue i	--|-|--|------|-----|--⌫|
Porqu eineu u eilpasioind reo	--|--⌫-|-|-⌫-⌫--|--|-----⌫-||
Desmesurée mentiés beaus	-----------⌫---|---|----|
Etdesarm eziéset toseaus	-|------⌫-|---|-|------|
Etsis e rras moutproz ço cr ei	-|-|-⌫-⌫---|---|---|--|--⌫-|
Quantcheuauchie r osasuers mei	----|----------⌫|---|---|--|
Por çoneteuue ilpasocire	--|--|-|-|---⌫-|--|----|
T a m ieenaurei t duelet	|-⌫-⌫-|-|-----⌫|---|-|
Tro p tehastesdep orterlance	---⌫|-|-----|-|-⌫----|----|
Enc hambre s iésoncoreb uens	-|-⌫------⌫|---|-----|-⌫---|
Deteicombatre	-|--|-------|
nestpast ens.	|--|--|-⌫---|
At esresp ontOr oi folie	--⌫-|----⌫--|-|-|----|
Ceste pi tié estcoardie.	----|--⌫---|--|-------|
Atant broche	|---|-----|
talcouplidone	--|---|-|---|
QueTydeu ̈stote n e st one	--|-----⌫-|--|-⌫|-⌫--⌫--|
Le scusili iostea	|-⌫--|-|-|----||
Quebienlifaithurter e nsemble.	--|---|-|---|-----|-⌫-------|
Tyd e üsueit	---⌫-⌫--|---|
q uelestuet	-⌫-||-----|
Enl escule cuideun	-||---|-|----|-|
poipoindre	--|------|
M aisn epotamoiersamain	-⌫--|-⌫|--|-----|-|---|
El pez leferi tota	-|--|-|---|--||
Cilchaïporl ecou pm ortal	--|----|--|-⌫|---⌫|-⌫----|
S orlerbefreschedel cheual .	-⌫-||---|------|--|------⌫|
Tydeüsfa i tg rant	------|--⌫-⌫|-⌫---|
duelet plor e	---|-|----⌫|
A Deusfait ilenco mmale hore	|---|---|-|-|--⌫|---|---|
Icestenfantenc ontraihué	----|-----|---⌫-----|---|
Nel uousissepor tot monfué	--|-------|--|--|--|---|
Queleu ̈s sedarmead esé.	--||--⌫--⌫-||---|--⌫----|
A merueille l	|--------||
Ates del ang oissesepasme	---|-||---⌫----|-|----|
Q uan t i lreui ntf ormentseblasme .	-⌫---⌫|-⌫|----⌫-|-⌫-----|-|------⌫|
Pa geP30 0	--⌫-----⌫|
A celuipardonesa	|----|------|-|
Biensétquil	---|---|-|-|
niaueit nul tort	||----|--|---|
Neplor eriafaitil amis	-|----⌫-|-|---|-|---|
Iome ïsmesme sue ́ocis	-|--⌫-----|-|---⌫|---|
Maisiçomestmout gra nz c on forz	---|---||--|---|---⌫-|-⌫--⌫---|
Que pargrant hardementsué	--|--|----|--------|---|
Nesué pasocis	-|---|--|---|
par guaraut	--|------|
Ma isp a r celu i qui cen ten uau t	--⌫-|-⌫-⌫|----⌫|--|---⌫|-|---⌫|
Etparce luiper tiol auie	-|--|--⌫--|---⌫|-|-⌫|--|
Qui estflor deche ualerie.	--|--|---|-|---⌫-------|
Tyd eüssesc heueus esrage	---⌫---|--|-⌫-----|-----|
dueltozuisn esrage.	---|--|--||------|
Salancegiéteenmélaland e	-|----|-----|-|--|-|----⌫|
Al uif d eabl e	-|--|-⌫----⌫|
Son c heualneuoustonc	--|-⌫----|-|----|--|
A i n zlel ai ss etot	-⌫-⌫-⌫|-|-⌫--⌫--⌫|--|
e st raier.	-⌫--⌫-----|
Iost eunfossé enun	----⌫|-|-----|-|-|
Érentcincb a chelerlegi er	-----|---|-⌫-⌫-----|----⌫-|
Tydeüsplorant l esapèl e	------|------|-⌫-|-----⌫|
DAtonlordit	|---|--|--|
freide nou e ̀le	-----|---⌫-⌫--|
P ortezfait	-⌫----|---|
illa enzcest	-|-|--|---|
Que n el m aniucent	--|-⌫-|-⌫-------|
chien çafors.	----|--|----|
Etcili s onttost acor u	-|--||-⌫--|---|----⌫|
en portentsorsonescu	-|------|--|--|---|
Gra ntestl a plaiefo rmentsaigne	---⌫-|--|-⌫|----|--⌫----|-----|
E lsanc uermeil trestoz se baign e	-⌫|---|------|------|-|-----⌫|
Sa f acequaue it	-|-⌫--|-|---⌫-|
frescheettendre	------|-|-----|
Nenotcolornemaisquecend re.	--|-|----|-|---|--|----⌫--|
Ysmeine este it o sa seror	------|----⌫-||-|----|
estresde lator	-----|-|-|--|
D A ton ne	|-⌫--|-|
faitp aspetit	---|-⌫-|----|
proecesque	------|--|
L autre reuitassez leior	|----|----|----|-|--|
Parthonop eusioindreen lestor	---------⌫--|------|-||----|
A ual leconutel	|--|-|----|-|
Car un ecoe dep oon	--|--⌫|--|-|-⌫--|
Otel heaumelacié	-|-|-----|-----|
Etquantil p ointpa rl ar iuiére	-|----|-|-⌫---|--⌫|-⌫|-⌫------|
L aplume aluent sespantetueure	-⌫|----|-|---||-----|-|----|
deriére to t lecueure.	-------|--⌫|-|------|
a misioe nt	-⌫--|---⌫-|
Del orproeces contrarient	-|-⌫-|------|----------|
Carchascu ne	--|------⌫-|
en lesuen espeir	-|-|---|-----|
Encuide lemeillor aue ir.	-|----|-|------|---⌫--|
Antigon édista Ysmeine	-------⌫-|---||------|
Tupues par ler	-|---|---⌫--|
de testesaine	-|----|----|
baises et aco les	-----|-|---⌫--|
Ettote iora l ui paroles	-|---|--||-⌫-|------|
Io n epuéspasal mien parler	-|-⌫|----|--|-|---|-----|
Ne lu iba isierneacoler	-|--⌫|--⌫----|-|-----|
Ianelporraiueeir chaitiue	-|--|-----|----|-------|
ça nonpa r ceste es chiue.	--|--|--⌫|----|--⌫-----|
Nemorrai a faitcelee nuie	-|----|-⌫|---|---|-⌫---|
toi leuos tremie.	--|-|---⌫--|---|
Se io fa z o le mien m onaise	-|-|--⌫||-|---|-⌫-|---|
Etcelech ose qu emei plaise	-|---|--⌫--|--⌫|--|-----|
uosse mblereitçomal	--|--⌫-------|--|--|
Iaferï ez	-|-----⌫-|
uo sautretal.	--⌫|--------|
D uns onge suémo ut	|-|-⌫---|---|--⌫-|
Deusdoint quen b one	---|----|-|-|-⌫--|
Huématin quant	---|----|----|
iomedormeie	-|-|------|
Lamér e Ato nplorerueeie	-|----⌫|---⌫|-----|----|
diseitMonfilmer e n	-----|--|--|-|-⌫-⌫|
Seianel aiperd r ai	-|-|-||-|----⌫-⌫-|
At a nttotesparz	|-⌫-⌫-|----|---|
le qu ereie	-|--⌫----|
M aisporrientrouernel poeie.	-⌫--|--|---|-----|--|-----|
parloentense mble	-------|----⌫---|
Talfreoro tque tote t remble	--|----|-⌫|--|---|-⌫-----|
parlacite ́es tsors	--|-|----⌫|--⌫|---|
L ic rizdesfemnesetliplors	-⌫|-⌫--|--|-----|-|-|----|
Carpu ésquAtes enla uilee ntre	--|--⌫--|-|---|-|-|---|-⌫---|
Grant torbeuai tcriantsoentre	----|----|---⌫|-----|------|
e tlagentmen ue	-⌫|-|---|---⌫-|
Crientetbraientpa r lar ue.	-----|-|------|--⌫|-|-⌫--|
Ysmeine se reguardeariére	------|-|-------|------|
apo rterlabi ére	---⌫---|-|--⌫---|
DAtonse crent	|---|-|----|
otmout chi er	-|---|---⌫-|
Pasm ee ch iet sorle	----⌫-|--⌫--|--|-|
planchier.	---------|
Sa suere ntresesbraz	-|---|-⌫---|--|---|
Achiefde pié ce quant reuint	|----|-|----⌫-|----|-----|
Isnè lementaual e nuait	-----⌫-----||--|-⌫|---|
Come desueecrie et	---|-----|---|-|
El edeuine en son cor age	--⌫|-----|-|--|---⌫--|
S ongrantdueletson g rantda m age.	-⌫-|----|---|-|--|-⌫---|--⌫-⌫---|
Sas uerla sostientet l aporte	-|-⌫--|-|-------|-|-⌫|----|
doucement la c onforte	--------|-|-⌫------|
Maisdelconforter n en	---|--|--------|-⌫-|
Carel nela imepasaious .	--|-|-||-⌫--|--||----⌫|
Sozloliuie r le	--||------⌫|-|
naur éposent	----⌫-|-----|
Ceus qui plore nt enuironch osent	---|--|-----⌫-|------|--⌫----|
Are i entlesouent se pasme	---⌫-⌫--|-|-----|-|----|
Lalan gueli oignentde	-|---⌫--|-|------|-|
coutell esdenz	-----|-⌫-|---|
d esioignent	-⌫---------|
Lalanguede	-|-----|-|
basmelioignent.	----|-|-------|
Içole fi stparler unp oi	---|-|--⌫-|-----|-|-⌫-|
cuichautNe p ar laioi .	--|----|-|-⌫--⌫-|---⌫|
Preiélor aaquauquepeine	-----|--|||------|----|
Que liameinent tos t	--|-|-------|---⌫|
Ysmeineli estenlaboche	------|-|--|-|-|----|
Lamordeléal cuer	|---|-|--|-|---|
II demand esouentYsmei ne	-|------⌫|-----|-----⌫-|
EtI ocas telaliameine	-|-⌫----⌫-|-|-|-----|
Amisfait eleuei	---|---|--|--|
Lachaitiueladoloros e	-|-------|-|-------⌫|
Ueurelesueuzsil	----|--|---|-||
l anmeest del	|---|--|--|
corseis sue.	---|---⌫---|
Iluecotduel	----|-|---|
maisilfug ranz	---|-|-|-⌫---|
Etdeuieuzhomesetd enfanz	-|-|----|----|-||-----|
cor scrient et	---⌫|-----|-|
Lespr oecesAton retraien t	--|--⌫----|---|--------⌫|
Plaigne nt sa formeet sonaag e	-------⌫-|-|----|-|--|---⌫|
Saproeceet s onuasselag e.	-|-----|-|-⌫-|--------⌫-|
Mor tese nzfun etsenzaleine.	---⌫-|--⌫-|--|-|---|------|
De le ́po ez	-|--⌫|--⌫-|
oïr merue ille	---|-----⌫---|
neneueit n enec eille	-|-|---|-⌫|-|-⌫----|
Ne nese muet mais	-|-|-|---|---|
que lapi erre	--|-|--⌫---|
ue rtesteitcornefu eilled i erre	--⌫-|-----|----|--⌫----||-⌫---|
Pointdecolorn otensaface	----|-|----||-|-|-|---|
P luseste itf reidequenestglace.	-⌫--|----⌫-|-⌫----|--||--|-----|
El colli trueuen t uneueine	-|--|-|-------⌫|--|----|
Queli bateitaquauq ue pe ine	--|-|-----||-----⌫-|--⌫--|
Sa me ́re et sasuer	-|--⌫--|-|-|---|
l aremue nt	-⌫|-----⌫-|
Les a utresda mes loraiu ent	--|-⌫----|--⌫--|--|---⌫--|
Enune c hambrelontportee	-|--|-⌫-----||--|-----|
ontf aitenzlont p ose e.	--|-⌫--|--||--|-⌫---⌫-|
Cilq ui ret or nent al tornei	--|-⌫-|---⌫--⌫---|-|-----|
Lam ortAton noncent lerei	-|-⌫--|---|------|-|--|
Q uantlireis	-⌫---|-|---|
otquAtes estmorz	-|-|---|--|---|
-Çoer tlimieu z de son esfo rz -	---|--⌫|-|----⌫|-|--|----⌫--⌫|
Desueuzploredel cuersospire	--|---|----|--|---|------|
Nestpas me ru ei llesilot ire.	|--|--|--⌫--⌫--⌫--||-|-|---|
Unpoi nd re pris tparmé larein e	-|---⌫--⌫-|----⌫|--|--||-----⌫|
Auantseil es	----|--|-⌫-|
suensena meine	----|-|-⌫----|
Remés estli torneismaishue ́	-----|--|-|------|---|---⌫|
Cardèsoretorne aen ué	--|---|--|----||--⌫--|
Porc ̧o reméstqu etuitsontlas	--|-⌫-|------|--⌫|---|---|--|
E tporl anuétqueu e spre ert	-⌫|--|-⌫|----|--|-⌫-⌫---|--|
Maiss enuolez oïrlaue ire	---||-|----|---|-|--⌫--|
Aton dep art	---|---⌫--|
Lireis est tristesetploros	-|---|--|------|-|-----|
Etgi étesospirsdolo ro s	-|--⌫---|------|----⌫--⌫|
Puésquoïd emortlanouè le	----|-|--|-⌫|---|-|-----⌫-|
Apeinespotesteren sèle	|-----|--|----|-|----|
Çoestgran zdueus quel i reisfait	--|--|----⌫|----|--|-⌫|---|---|
uers Atonsont toi t	---|---|---|---⌫|
sirefra it.	-|-----⌫--|
Et ne ldid elreisole m ent	-|--⌫|-|-⌫-|--|----⌫-⌫--|
Tuit li au trefo ntense m ent	---|-|--⌫--|--⌫-|----⌫-⌫--|
Plorent se riantetc heualier	------|--⌫----|-|-⌫-------|
Plo rentdanz el et escui er	---⌫---|----⌫-|-|-----⌫-|
homenaen la cort	---|||-|-|---|
Quiporlamor Atonne	--|--||---|---|-|
Ates o tamenéosei	---|-⌫|-----||--|
C entcheualie rsenson co nrei	-⌫--|--------⌫-|-|--|--⌫---|
Cile ́rentdel	--|-⌫----|--|
m ie uzdesa	-⌫--⌫-|-|-|
Meillorsdeceusnestoueit quer re.	-------|-|---||-------|----⌫--|
P age P30 8	-⌫---⌫---⌫|
C i lfont d ue ltal n oïstesfaire	-⌫-⌫|---|-⌫--⌫|--||------|----|
boch e d omer etraire	----⌫||--|-⌫------|
C ilf ontgra ntdue ladesmes ure	-⌫-|-⌫--|---⌫-|---⌫||------⌫--|
Loruiesh ée ntn	--|---|-⌫---⌫-||
enontcur e	-|--|---⌫|
Ainzdientquetro pontuescu	---|----|--|---⌫|--|----|
Puésq u elorseignorontp erdu.	----|-⌫-⌫|--|------|--|-⌫----|
Dedauan t lui ne se	-|-----⌫|--|-|-|
Ainc ei ssepasm entetse tuent	----⌫--⌫|-|----⌫--|-|-|----|
E tlor seignorre gretent fort	-⌫|--|------|--⌫------|---|
Queuei ent ilu ec gesi rmort.	--|---⌫--|---⌫-|----⌫|----|
Pasme ́ge ́sente l pauement	-----⌫|--⌫----|-⌫|-------|
Sisecomplaigne ntfranchement	-|-|----------⌫-|----------|
Ates siredouceiouente	---|---|----|------|
B êle chiérefresch erouente	-⌫---|------|------⌫|------|
Bi au ss ire pués	--⌫--⌫|-⌫--|----|
quetuiésmo rz	--|-|---|--⌫-|
Qu itend ramaislesg ranz e sforz	--⌫|----⌫-|---|--|-⌫---|-⌫----|
Tudonoeslesguarnemen z	-|-----|--|---------⌫|
Lesfuézet les granzchase me nz	--|----|-|--|----|-----⌫--⌫-|
Tut eneieslagrantmaisniee	-|-⌫-----|-|----|-------|
Tulafa isei es	-|-|--⌫----⌫-|
baude etliee	----|-|---|
Cart udonoesle sconr eiz	--|-⌫|-----|--⌫|----⌫--|
D onoesmulsetpalefreiz	-⌫----|---|-|--------|
Armes frese ausetc ouertors	----|-----⌫--|-|-⌫-------|
Et b eausleu rier setgenzostor s	-|-⌫---|---⌫----⌫|-|---|-----⌫|
Tudonoes lescheuausg ras	-|-----|--|------|-⌫--|
Oretargentetriches dras.	-|-|-----|-|-----|----|
Ticheualierérentio io s	-|--------|-----|--⌫--⌫|
Oneiorn enfu	--|--||-|-|
u nssofraitos.	-⌫-|---------|
Tudonoes lesgranza ueirs	-|-----|--|----|-⌫----|
Tufaiseies tozl oruoleirs	-|-------|--|-⌫-|------|
Tuamoeslescheualiers	-|----|--|---------|
Tu lesteneies for ment	-|--|------|---⌫---|
Q uiteseru i	-⌫-|-|----⌫|
nenrepentié	|-|--------|
Oncsofraiteo teine sentié .	--|-------||--|-|-------⌫|
Onc nefuhonde	--|-|-|--|-|
Nequieüs tsi grantlar g ece	-|--|----⌫|-|----|---⌫-⌫--|
Tuéressagesdeco nse il	-|----|----|-|--⌫---⌫-|
Tu aueies un gentpareil	-|-----|-|---|-----|
Pr oeceetsen que stmoutsauuage	--⌫---|-|--|-|-⌫-|---|------|
Enuershome det on aage	-----|---|-|-⌫-|---|
Et d epr o	-|-⌫|--⌫|
do mecomençaille.	|-⌫-|------------|
Detei puetlondire senzfail le	-|--|---||-|---|---|----⌫-|
Se tuuesquissesun poi	-|-|---------|-|--|
Tusormontas ses reisetdus.	-|---------⌫--|---|-|---|
Desauancie ze stes be aussire	----------⌫|-⌫---|--⌫--|---|
au on etdueletire.	--⌫-|-|---|-|---|
Mout noslaissiezso frait o shué	---|--|-------|--⌫-----⌫-⌫|---|
Nosn auonciterrenefu é	--||---|-|----|-|--⌫-|
estmaisdel retor	--|---|--|----|
Enla nostr e terrea nulior	-|-|-----⌫|----||--|--|
Iadelr etorn	-|--|-⌫---||
estu et p arler	----⌫-|-⌫----|
Quant n ipoon oteialer.	----|||---||--|----|
Com uerrïon iamaissenzte i	--|-------|-|---|---|--⌫|
Ne la reinenelerei	-|-|----|-|-|--|
A l erno sestuetautrepart	-⌫-⌫-|--⌫|-----|----|---|
Carlaauonno s grantreguart .	--|-|---|--⌫|----|-------⌫|
L a gent Atonploreetgualmen te	-⌫|---|---|----|-|-------⌫-|
Eten tal guisesedemente.	-|-|--|----|-|-------|
Ysmein ee st enlachambre enclose	------⌫|-⌫-|-|-|------|------|
Etresperi a	-|------||
chiefde pose.	----|-|----|
laf a itbientenir	-|-⌫-⌫-|---|----|
Pasnel ala iss eal cors	--|-|-⌫|--⌫---⌫|-|---|
C arde tantcomplus	-⌫-|-|---|--|---|
l euerreit	-⌫|------|
Sor lec orsplussepasmereit	--|-|-⌫--|---|-|--------|
Ma is ele nel potendurer	--⌫-|--|--|--|------|
M outfortcomençaa iurer	-⌫--|---|-------||----|
S eianelu eitsempres morra	-⌫|-|--|-⌫--|------|----|
E tdedu elsis cuerspartira .	-⌫|-|--⌫-|--|----|-------⌫|
samérealer lalaisse	-|----|---|-|-----|
Unscheuali ersdepar tla presse	--|-------⌫--|-----⌫|-|-----|
Et dui lameinentalabié re	-|--|-|------||-|----⌫-|
Eledescueureunpoi	--|--------|-|--|
etsenzcolo r.	-|---|----⌫-|
Ysme ine enotalcuer	----⌫--|-|-|-|---|
Parl achié rel eu e	--|-⌫|-----⌫-||--⌫|
Delpeliçonmoillela gol e	--|-------|-----|-|---⌫|
Ce nt feiz li baisedera n don	--⌫-|---|-|----|-|--⌫-⌫--|
la face et le men ton	-|---|-|-|---⌫--|
Alcors piu ement s ecomplaint	-|---|---⌫----|-⌫|--------|
Etson grantdue l iluecrefraint	-|--|----|---⌫|----|-------|
Atesbea us sire tu nemoz	---|---⌫-|---|-|-||-|
Ueuretesue uz porqu ei les	----|--|--⌫-|--|--⌫-|--|
Ço estYsme ine	--|--|----⌫--|
que paro le.	--|----⌫--|
M aleüree comsué f ol e	-⌫-------|--|---|-⌫--⌫|
Ilnemententnen emeueit	-|-||-----|-|-⌫|-|---|
E nlabiérele sen tto t	-⌫|-|-----|-|---⌫|--⌫|
M orziés Ates	-⌫--|---|---|
ç o est damages	--⌫|--|------|
Marf uueüztis	--|-⌫|----|--|
uass elages	----⌫-----|
Auanttesiorzg és	----|--|---|-⌫--|
Al anme faceD eusmer ci	||---|---|-⌫--|---⌫-|
MorziésAtestot ueire ment	---|---|---|--|-----⌫---|
Moutaspo i	---|-|--⌫|
Ce stuensbeausueuzc ar ianesue ur es	--⌫|----|----|---|-⌫-|-|--|--⌫--⌫-|
Or e l esmangerontcolueur es	--⌫|-⌫-|--------|-------⌫-|
Ti sc orsetta bè lefaiture	--⌫|-⌫--|-|-|---⌫-|------|
Torneramaisen	------|---|-|
porreture.	---------|
AMortco m iés	|---|--⌫|---|
poesteïue	---------|
Rien ne sthué el	---||-⌫-|---|-|
m ondeque uiue	-⌫---|--|---|
Quetunaies en taba illi e	--|-||---|-|-|--⌫----⌫|
Et quan tteipl ais t	-|----⌫|--|--⌫---⌫|
touslélauie.	---|--|-|---|
D amerbei urel emonde abeiure s	|---|---⌫--|-⌫|----|-------⌫|
Ceus qui sentraiment tudesei ures	---|--||---------|-|-----⌫---|
G r ant duel a	-⌫-⌫--|---||
qui sona mipert	--|--|-⌫-|---|
I oie del s églea duel reuert.	-⌫--|--|-⌫----||---|------|
Briéu eioieaieüde tei	------⌫|---|-|--|-|--|
Lon s iertli dueussicomiocrei	---⌫|---|-|----|-|--|-|---|
aur ai maisioie enma	---⌫-|---|---|-|-|
